0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,label
14488.0,1339.6448404094217,0.892698967793873,0.45843749011169826,0.8084821428571428,0.005838146698962797,94.0,16007.0,0.45526960784313725,0.558585159554018,0.41966911764705894,0.6018300653594774,0.14221813725490198,0.17577854671280288,0.1369485294117648,0.19051134179161863,0.9561796235615442,0.9455001062657481,0.9561022357365352,0.940637127280563,0.7544000715953812,0.7495077282975217,0.7555033299609546,0.7478376810354981,0.9027499676617547,0.8810007886077361,0.9103545798809359,0.8717880309832917,0.5691194680231163,0.5617618347777115,0.5707852815820911,0.5592611971765514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35332.0,2884.427811829218,0.6686167260255503,0.6710731244064577,0.9172854249961058,0.12976624551287486,4591.0,30812.0,0.3822610294117648,0.567904652056901,0.41305147058823527,0.4707420222991159,0.24754901960784312,0.3294425221068817,0.2665441176470589,0.2974240676662822,0.8884238491302721,0.8571161582099092,0.8800855187433908,0.86709111737111,0.5420128945414393,0.5326077971823956,0.5401597199025133,0.5353623076178444,0.9266981576983725,0.8912181032909989,0.9207938256062719,0.9098295640635147,0.29377797784918935,0.2836710656194838,0.29177252300516165,0.2866128004179035,0.13149509803921572,0.18985005767012686,0.12823223039215687,0.18206843521722416,0.04473039215686276,0.0635294117647059,0.044224877450980374,0.060023068050749716,0.9849662563814816,0.9790384038048603,0.9851001680122032,0.9803096346091666,0.9255012204751906,0.9232375055094624,0.9257176487699957,0.9239295601902281,0.9171179729803515,0.8799521566288419,0.9186193468597806,0.8848727081675862,0.8565525091010673,0.8523674915793346,0.8569531652442492,0.8536458321933084,0
30037.0,1662.8357492684318,0.5087228644201648,0.6323312702623047,0.8705367493623928,0.004546802411782149,138.0,30218.0,0.466452205882353,0.6449211841599384,0.5151654411764705,0.599430988081507,0.2011948529411765,0.2809073433294886,0.23544730392156868,0.26672818146866595,0.921723385491227,0.8905593520370638,0.9062030707094502,0.895038354454597,0.5735890272382475,0.5609961368806433,0.5678770151984505,0.5621855648680202,0.9353286514931634,0.9106501783968183,0.9285747963781646,0.9169525623223757,0.32900437216811895,0.3147166655950055,0.32248430439070114,0.31605260934597496,0.031678921568627456,0.0417685505574779,0.02791053921568628,0.038016147635524786,0.008639705882352942,0.011164936562860443,0.008272058823529412,0.010211457131872353,0.9975803182407852,0.9969893056531771,0.9975765107085395,0.9972153637111101,0.9966915319251205,0.9963250675249602,0.9967068865687659,0.9963865307837584,0.4212800888481131,0.23993488556074644,0.4901220125151168,0.30821761307296225,0.9933940098112436,0.9926636401786164,0.9934246177336028,0.9927861187272934,0
4835.0,597.7127701597078,0.8999326067977751,0.4601256185763228,0.7742193755004003,0.005604483586869495,63.0,11178.0,0.2644607843137252,0.39198769703960007,0.23555453431372536,0.2872279892349097,0.1193321078431372,0.16435217224144563,0.1123314950980392,0.1315032679738562,0.9534584031729351,0.9384880362051126,0.954923954077014,0.9483129318236181,0.8210729474427952,0.815055309705587,0.8226923658458603,0.8193358455459423,0.8629016804782998,0.7974170813382964,0.8778657581497984,0.8515578809743564,0.6741607850223993,0.6643151578792704,0.6768227288210588,0.6713112277964842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4835.0,597.7127701597078,0.8999326067977751,0.4601256185763228,0.7742193755004003,0.005604483586869495,63.0,11178.0,0.2644607843137252,0.2872279892349097,0.23555453431372536,0.39198769703960007,0.1193321078431372,0.1315032679738562,0.1123314950980392,0.16435217224144563,0.9534584031729351,0.9483129318236181,0.954923954077014,0.9384880362051126,0.8210729474427952,0.8193358455459423,0.8226923658458603,0.815055309705587,0.8629016804782998,0.8515578809743564,0.8778657581497984,0.7974170813382964,0.6741607850223993,0.6713112277964842,0.6768227288210588,0.6643151578792704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7791.0,1517.7220048756972,0.8302670823056216,0.40886906323799527,0.5803351955307262,0.00023454907939486337,2.0,8525.0,0.3509803921568628,0.42269896193771633,0.317218137254902,0.4306036139946178,0.13572303921568635,0.1647981545559401,0.1339154411764706,0.16587466359092673,0.9504276176962163,0.9398303237524898,0.9488029721396933,0.9398397894489083,0.8600789817307946,0.8568637102770772,0.861565246147785,0.8568504639580847,0.8637600384086647,0.83647941058077,0.8768655235407923,0.8334215053576931,0.7397358548150804,0.7342154179897988,0.7422946733696933,0.734192717585185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7791.0,1517.7220048756972,0.8302670823056216,0.40886906323799527,0.5803351955307262,0.00023454907939486337,2.0,8525.0,0.3509803921568628,0.4306036139946178,0.317218137254902,0.42269896193771633,0.13572303921568635,0.16587466359092673,0.1339154411764706,0.1647981545559401,0.9504276176962163,0.9398397894489083,0.9488029721396933,0.9398303237524898,0.8600789817307946,0.8568504639580847,0.861565246147785,0.8568637102770772,0.8637600384086647,0.8334215053576931,0.8768655235407923,0.83647941058077,0.7397358548150804,0.734192717585185,0.7422946733696933,0.7342154179897988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26038.0,3957.2543263816606,0.36069415151419504,0.6077113382812864,0.821258476580981,0.050909506921404876,1335.0,24888.0,0.2891544117647061,0.47966166858900444,0.3872549019607846,0.4497962322183778,0.1967524509803922,0.29610149942329883,0.25655637254901975,0.2840753556324492,0.9103925015646471,0.8696457189939789,0.8843716848669272,0.8739151106828694,0.6186449001204737,0.6065170696153541,0.6128494428044093,0.6078642444223659,0.9145799411132602,0.858579152352467,0.8855997516075027,0.8673845158065068,0.3827215124450708,0.36786295573479627,0.37558443954567505,0.3694989396471738,0.10049019607843145,0.14009996155324872,0.1036458333333334,0.1364090734332949,0.027787990196078444,0.03955401768550556,0.02947303921568628,0.03832372164552095,0.992341828436768,0.9890005084638096,0.9917050190245478,0.9893628018348556,0.9763381030634355,0.9747594121543074,0.9761044498990373,0.9749149144993882,0.8205424064328757,0.7507640215351539,0.8149070002934201,0.7573300626802213,0.9532360914935075,0.9501559115834108,0.9527798971127023,0.9504590905133493,0
26038.0,3957.2543263816606,0.36069415151419504,0.6077113382812864,0.821258476580981,0.050909506921404876,1335.0,24888.0,0.2891544117647061,0.4497962322183778,0.3872549019607846,0.47966166858900444,0.1967524509803922,0.2840753556324492,0.25655637254901975,0.29610149942329883,0.9103925015646471,0.8739151106828694,0.8843716848669272,0.8696457189939789,0.6186449001204737,0.6078642444223659,0.6128494428044093,0.6065170696153541,0.9145799411132602,0.8673845158065068,0.8855997516075027,0.858579152352467,0.3827215124450708,0.3694989396471738,0.37558443954567505,0.36786295573479627,0.10049019607843145,0.1364090734332949,0.1036458333333334,0.14009996155324872,0.027787990196078444,0.03832372164552095,0.02947303921568628,0.03955401768550556,0.992341828436768,0.9893628018348556,0.9917050190245478,0.9890005084638096,0.9763381030634355,0.9749149144993882,0.9761044498990373,0.9747594121543074,0.8205424064328757,0.7573300626802213,0.8149070002934201,0.7507640215351539,0.9532360914935075,0.9504590905133493,0.9527798971127023,0.9501559115834108,0
30056.0,3091.808583526711,0.7085929568120455,0.6354334038054968,0.8599713876967096,0.019762194921115906,600.0,29774.0,0.8441176470588233,0.8924567474048436,0.8044117647058822,0.8741868512110724,0.40281862745098057,0.422452902729719,0.38780637254901956,0.41190311418685105,0.8382846506341317,0.8310489129283346,0.843516033584156,0.8356152253648688,0.5383853158436598,0.5362177592336745,0.5397101766777523,0.5353692908859087,0.8298157857277141,0.8203665868412472,0.8378209665384316,0.8240439457954899,0.2898587483160773,0.287529485317583,0.29128707480953064,0.28662027762368064,0.019883578431372548,0.019992310649750104,0.017585784313725494,0.026420607458669712,0.011060049019607839,0.011349480968858138,0.011060049019607845,0.013687043444828897,0.9952350815264954,0.9950844449296723,0.9950840375743055,0.9942762730602325,0.9892724936319012,0.9890161717159432,0.9891658816901311,0.9885717183808562,0.6730265015828688,0.6590134877899136,0.6990423127293647,0.5493732092485166,0.97866006665668,0.9781529879156601,0.9784491414998143,0.977274042382479,0
30150.0,1257.6925676241742,0.6175350129558473,0.5262882279011312,0.8065594820898317,0.02513910969793323,759.0,29442.0,0.3450674019607841,0.37440984236831987,0.32889093137254893,0.39184928873510194,0.25750612745098034,0.27401768550557476,0.25110294117647064,0.27884659746251433,0.8798554226554867,0.8728641994638328,0.8821325886123682,0.8716744725749406,0.5803775417588141,0.5764345108534974,0.5805706749290348,0.576087963926486,0.8499730653763787,0.8374366291581853,0.8570062023275706,0.8298646722644603,0.336838090978004,0.3322767453029108,0.337062308587555,0.33187734218096415,0.03428308823529411,0.04121491733948484,0.038265931372549015,0.044536716647443284,0.015165441176470586,0.01762399077277971,0.01657475490196078,0.01873125720876586,0.9941069096695174,0.9933126173191318,0.9936594411902584,0.9929583764666197,0.986692471971963,0.9863785379323827,0.9865391605452578,0.9861787139760916,0.8572025273892487,0.8289936082839491,0.8406130086766501,0.8152110035784763,0.9735620342461428,0.9729426200936251,0.973259515289342,0.9725484558995378,1
28712.0,2221.371895919003,0.5392395874843998,0.5924397490921096,0.8177727143264027,0.021263267791891423,611.0,28131.0,0.5827205882352943,0.6286505190311421,0.6233149509803922,0.6874586697424068,0.32987132352941206,0.3495271049596311,0.3416666666666669,0.3646597462514417,0.8587519175916678,0.8512861159081387,0.8553941362759486,0.847592337487717,0.5790686131542002,0.5749927050485178,0.5796138547305066,0.5738100269893867,0.8183970138949822,0.8044795874247617,0.8057893568759573,0.786189307624191,0.3353204587403288,0.3306166108590119,0.33595222059555685,0.32925794707356065,0.0255514705882353,0.02589773164167629,0.015257352941176468,0.03137254901960785,0.011672794117647062,0.01156478277585544,0.00870098039215686,0.013440984236831993,0.9953842039903888,0.995480809842707,0.996257803001964,0.9948952381274798,0.989494207513493,0.9894529720255119,0.9897855924714173,0.9891761171572249,0.8960414039629441,0.8950408347447258,0.9379389852018873,0.8728523176242524,0.9790987867027555,0.9790171838501183,0.9796755190639945,0.9784693907542438,1
38528.0,1259.3910524340095,0.5989806773783015,0.7392455581564911,0.9587418503956602,0.04016501907060014,1548.0,37018.0,0.43668811274509806,0.5608458285274894,0.4624693627450981,0.5070203767781626,0.275045955882353,0.3210303729334871,0.280575980392157,0.30574394463667837,0.8775349986706492,0.8615506856964221,0.8764652921903138,0.865688727071182,0.490925798913555,0.4837297539356604,0.4902913220795582,0.484810726178136,0.866416332869772,0.8285007009222153,0.858524507922868,0.8449598181662384,0.24100814003891224,0.2339944748426546,0.2403855805065211,0.23504144021737153,0.06020220588235295,0.07953863898500572,0.06743259803921567,0.0816916570549788,0.026256127450980393,0.031895424836601294,0.028523284313725476,0.03266435986159167,0.9899000143425967,0.9882672390093511,0.9892340630073109,0.9880603748936734,0.9747902969963398,0.9739673496493584,0.9744832301978011,0.9738440514618824,0.9032164363720294,0.8726190993938948,0.8915925579922831,0.8691710471733112,0.9502161231182122,0.9486123981829955,0.9496175659367407,0.9483722365676933,1
27612.0,1132.6864709697645,0.41914466242088305,0.7388814557131389,0.9092765172720387,0.038081447963800905,1052.0,26596.0,0.5469975490196082,0.5921722414455979,0.5433517156862747,0.5952787389465591,0.32634803921568645,0.3470357554786622,0.3247242647058825,0.34642060745866976,0.8580514335702489,0.8500888830398295,0.8586830083094146,0.8506528689048534,0.597171899515459,0.5938554525208072,0.5971128875711865,0.5939541592687163,0.8741891518664273,0.8640580095803642,0.8750277029433794,0.86334486663992,0.3566142775709014,0.35266429848869263,0.3565438005036004,0.35278154331260764,0.03964460784313723,0.05730103806228378,0.05214460784313726,0.054994232987312555,0.019546568627450973,0.023744713571703203,0.02251838235294118,0.023314109957708565,0.9921284555616301,0.991157414973414,0.9914265360815966,0.9912265147453422,0.9827880720989806,0.9819210384607086,0.9821907216771564,0.9819518694824876,0.8828254881351655,0.831292516459218,0.845880201550272,0.8380842831073975,0.965872394660031,0.9641689257717563,0.9646986137486933,0.9642294739801522,1
27431.0,4098.550790937942,0.5324678023112888,0.614218540080609,0.7393003449762828,0.05148250891666967,1429.0,26343.0,0.37709865196078457,0.4189004229142639,0.36896446078431355,0.43335640138408327,0.24208026960784326,0.26646674356016925,0.246813725490196,0.2725259515570937,0.8917977446229499,0.8812629354839822,0.8882964993123946,0.8790427957902006,0.615670490407972,0.608172248647607,0.6131663335527738,0.6073198401795198,0.8274299484740881,0.8086414541425663,0.8310538500309415,0.8020358189892083,0.3790501527591927,0.36987348402508674,0.3759729526025515,0.3688373882756775,0.04851409313725489,0.08024605920799698,0.05399816176470589,0.049119569396386,0.02100183823529411,0.029957708573625546,0.02234987745098039,0.021345636293733174,0.9919789637796232,0.989468393944682,0.991648428001964,0.991808938500573,0.9818869818258122,0.9806781398029146,0.9816880493212565,0.9816474742933285,0.827030687712095,0.714619052872072,0.8073131472549825,0.8253149204433495,0.9641020450790029,0.9617296138873049,0.9637114261801738,0.9636317637864711,1
27350.0,4616.736649163069,0.5403729599559207,0.6096337739339768,0.7358678397503161,0.05187486453290947,1436.0,26256.0,0.4029105392156861,0.4598539023452517,0.4094362745098037,0.4493656286043832,0.2635723039215686,0.2884121491733948,0.26121323529411766,0.28438292964244544,0.8815695008206896,0.8722108621640472,0.8835336620890253,0.8735373810610944,0.6107682880648445,0.6039194984518753,0.6120799766926868,0.6043886813664583,0.8157013249807625,0.790167307770499,0.8128260160698904,0.7949531380193291,0.3730379017056609,0.36471876061036457,0.3746418978681199,0.3652856781638863,0.055713848039215676,0.052702806612841185,0.05153186274509801,0.08173779315647832,0.023452818627450973,0.022868127643214144,0.022334558823529402,0.030526720492118416,0.991160595079875,0.9911954322419617,0.9914346478165676,0.9892558871605486,0.9812902640197262,0.9812022271209101,0.9814891168419585,0.9803252009009299,0.8024475915249336,0.8138456544036775,0.817556356448455,0.7112896565963069,0.9629305822599039,0.962757810507034,0.9633208864792077,0.9610374995214486,1
27399.0,4506.818864263228,0.5383858182535206,0.6135020152261531,0.7361364857603439,0.05108566060912605,1414.0,26281.0,0.3862132352941174,0.4442752787389465,0.3928155637254901,0.4341868512110731,0.25594362745098026,0.27996924259900036,0.25133272058823525,0.27603229527105005,0.8845635174700908,0.8756797833704002,0.8877784897995216,0.8771141397390129,0.611563229263969,0.6054162143729497,0.6140375658347467,0.6060410984665455,0.8226455984173557,0.7964625166619214,0.8195994956396766,0.8010843654303037,0.37400958338777385,0.3665287926256734,0.3770421322562608,0.3672858130305371,0.05401348039215689,0.04885813148788926,0.04808517156862742,0.07798539023452515,0.023314950980392164,0.021699346405228765,0.02158394607843136,0.030126874279123406,0.9911229694809929,0.9915637054957226,0.9916141567647295,0.9892189041034958,0.9813518217633214,0.9816013790622848,0.9817647386685783,0.9804176443453306,0.7979468726370039,0.8178461127396759,0.8200330603684818,0.7092532696578203,0.9630513980781897,0.9635412673769793,0.9638620020929819,0.9612187573436471,1
27365.0,4571.02092041053,0.5256358774423577,0.5360325948561243,0.7345519944167069,0.04989680269399283,1378.0,26252.0,0.38952205882352936,0.4585313341022683,0.39960171568627434,0.43128027681660885,0.25107230392156865,0.2817685505574779,0.2589154411764706,0.2757400999615531,0.8876056406419723,0.8758689831386757,0.8840368617469607,0.8769320321903268,0.6131898054017818,0.605591320205803,0.6112575353320641,0.6050285330948256,0.8238136974554462,0.7931038759867707,0.8192545269711643,0.8053999563379729,0.37600173744867504,0.3667408471086074,0.3736357745002295,0.3660595258588765,0.04681372549019607,0.045982314494425205,0.037990196078431376,0.059884659746251435,0.020710784313725483,0.020515186466743558,0.01798406862745098,0.02479046520569012,0.9919999297107862,0.9920177826450974,0.9927993698549491,0.9907600498148024,0.982637452534343,0.982600239499911,0.9831428099103819,0.9819545679170432,0.8002813441066278,0.8045862021449158,0.8379246509765829,0.74550457229174,0.9655763631231831,0.9655032306652825,0.9665697846784814,0.964234773453147,1
17191.0,4019.07874889305,0.8835474737244312,0.2899477146230393,0.6466914945641952,0.02633239630543285,459.0,16980.0,0.5026960784313728,0.4972856593617841,0.49249387254901994,0.5858054594386772,0.2560049019607845,0.2588542868127645,0.2503063725490197,0.2849058054594388,0.895408596146053,0.893295944490734,0.8977013265178274,0.8858091409607797,0.7183337577896748,0.7166101010347526,0.7193408399590956,0.7132121983960504,0.8105965315889331,0.8131503194932648,0.8144404708247269,0.7798899669141952,0.5160033875802352,0.5135300369050384,0.5174512440330572,0.5086716399409272,0.07968750000000005,0.07710880430603612,0.08498774509803922,0.11983083429450211,0.022058823529411756,0.02189926951172626,0.023651960784313718,0.0310957324106113,0.9937655356397788,0.993699924728624,0.9933092004534476,0.9917679831234896,0.9901064343940124,0.9899755908817373,0.989830950612172,0.9888081291176777,0.5873330547583487,0.6022373878002831,0.5598853878891424,0.3818575440246921,0.9803107514284246,0.9800516705416449,0.979765310789796,0.977741516209202,1
17071.0,4413.364066161039,0.8849524608750045,0.2879237645471412,0.6440185611347946,0.02998440117857762,519.0,16797.0,0.44987745098039233,0.5302268358323722,0.4625,0.4558861976163013,0.24518995098039237,0.27943098808150735,0.2558517156862747,0.2546712802768166,0.8971349266654197,0.884320561065849,0.8921131572416178,0.8920983145634478,0.7195143805106865,0.7133963236864461,0.7181884082444836,0.7169686479549929,0.7897800709177978,0.7529234061986692,0.783881772716908,0.7875648660987685,0.517700943761677,0.5089343146493366,0.5157945897367451,0.5140440421504107,0.09509803921568631,0.1279507881584006,0.08281249999999998,0.08762783544790471,0.026593137254901953,0.033956170703575546,0.02386642156862743,0.025344098423683212,0.9924793985161633,0.9908927073090723,0.9930648593346476,0.992660563050956,0.988453345250681,0.987456155292514,0.9888664379140145,0.9884389280796887,0.540602415251065,0.38429596071756156,0.5999511367344166,0.5783315365587337,0.9770400157372618,0.9750696586250736,0.9778568320327515,0.977011514543324,1
